ReportID,ReportType,SubmissionDate
1,Regulatory Audit,2025-04-29
2,Annual Summary,2023-06-28
3,Regulatory Audit,2025-02-03
4,SAR,2023-12-31
5,CTR,2024-05-11
6,Annual Summary,2024-09-11
7,Annual Summary,2024-07-27
8,Regulatory Audit,2024-08-18
9,Regulatory Audit,2023-09-28
10,CTR,2024-12-23
11,CTR,2024-03-03
12,SAR,2024-12-26
13,CTR,2024-09-04
14,SAR,2024-11-10
15,Regulatory Audit,2024-08-07
16,SAR,2024-04-16
17,CTR,2025-06-06
18,Regulatory Audit,2023-11-22
19,Annual Summary,2024-02-06
20,Regulatory Audit,2023-09-01
21,SAR,2024-05-30
22,Annual Summary,2024-11-05
23,SAR,2024-10-25
24,CTR,2024-01-15
25,Annual Summary,2023-12-21
26,SAR,2025-03-03
27,Annual Summary,2024-11-03
28,Annual Summary,2024-01-09
29,CTR,2025-05-21
30,SAR,2025-02-10
31,SAR,2024-02-12
32,Regulatory Audit,2023-08-24
33,Annual Summary,2024-03-31
34,Regulatory Audit,2023-10-10
35,CTR,2024-06-03
36,Annual Summary,2023-07-10
37,Annual Summary,2024-04-15
38,CTR,2024-10-31
39,Regulatory Audit,2024-06-01
40,Annual Summary,2023-07-30
41,Regulatory Audit,2024-10-22
42,SAR,2025-02-12
43,SAR,2025-02-08
44,Regulatory Audit,2024-01-27
45,Regulatory Audit,2024-07-20
46,Annual Summary,2024-10-15
47,CTR,2025-02-08
48,Regulatory Audit,2024-05-14
49,SAR,2024-06-17
50,SAR,2024-10-06
51,Annual Summary,2025-04-04
52,CTR,2024-09-03
53,Annual Summary,2025-01-17
54,Regulatory Audit,2024-07-25
55,CTR,2023-11-18
56,CTR,2023-10-22
57,SAR,2025-03-31
58,CTR,2023-06-25
59,CTR,2024-01-13
60,Annual Summary,2023-09-11
61,SAR,2025-04-02
62,SAR,2024-04-13
63,Regulatory Audit,2024-12-20
64,Regulatory Audit,2024-01-05
65,Annual Summary,2023-11-20
66,Regulatory Audit,2024-06-30
67,CTR,2025-05-03
68,SAR,2024-06-19
69,Annual Summary,2024-01-11
70,Annual Summary,2024-07-24
71,SAR,2024-04-28
72,Annual Summary,2023-10-01
73,Regulatory Audit,2024-10-04
74,SAR,2024-07-10
75,Regulatory Audit,2024-01-14
76,Annual Summary,2025-04-28
77,SAR,2023-10-31
78,Regulatory Audit,2024-12-10
79,SAR,2023-07-02
80,Regulatory Audit,2023-11-28
81,SAR,2024-03-09
82,CTR,2024-01-09
83,Regulatory Audit,2024-12-21
84,CTR,2024-12-20
85,Regulatory Audit,2025-04-18
86,Annual Summary,2025-03-13
87,CTR,2023-09-12
88,Annual Summary,2024-11-11
89,Regulatory Audit,2023-07-14
90,SAR,2024-05-23
91,Regulatory Audit,2024-02-15
92,Regulatory Audit,2024-02-25
93,Annual Summary,2024-10-15
94,CTR,2024-12-30
95,Annual Summary,2025-06-03
96,Annual Summary,2023-11-16
97,Regulatory Audit,2024-03-02
98,Annual Summary,2024-05-03
99,Annual Summary,2025-02-14
100,Annual Summary,2025-06-12
101,CTR,2023-09-27
102,CTR,2024-10-29
103,Annual Summary,2023-09-24
104,SAR,2023-12-31
105,CTR,2024-03-23
106,SAR,2025-01-31
107,Annual Summary,2024-12-31
108,SAR,2025-05-28
109,CTR,2024-06-20
110,SAR,2024-05-27
111,CTR,2023-11-01
112,CTR,2024-12-04
113,SAR,2025-03-31
114,SAR,2024-03-20
115,Annual Summary,2024-05-17
116,CTR,2025-04-09
117,SAR,2024-05-23
118,CTR,2024-05-03
119,Annual Summary,2024-03-29
