SalaryID,EmployeeID,BaseSalary,Bonus,Deductions,PaymentDate
1,362,36472.23,5993.03,85.25,2025-01-01
2,310,67998.64,3343.69,2880.02,2025-03-11
3,126,61442.35,1972.38,354.11,2025-01-28
4,48,82642.04,7929.8,3985.2,2025-02-13
5,274,90997.67,3255.99,3993.72,2024-12-31
6,327,76107.49,1909.73,694.98,2025-03-03
7,134,37703.65,3786.14,4465.66,2024-10-22
8,125,94351.97,105.64,1030.12,2025-04-09
9,328,83897.15,3256.34,1161.07,2025-03-15
10,455,61055.15,4737.82,3805.66,2025-02-18
11,82,95061.49,3053.87,4347.7,2025-05-09
12,493,84285.47,8585.82,1709.91,2025-06-16
13,148,78752.19,8445.44,4868.48,2024-12-08
14,47,59434.86,9261.04,2560.25,2025-04-26
15,290,88793.1,5386.82,576.61,2025-02-16
16,200,73928.17,8816.38,975.29,2025-06-01
17,214,98587.07,7565.29,2281.9,2025-03-29
18,67,73947.79,846.12,2868.89,2025-04-16
19,298,88833.75,8082.55,219.84,2025-01-13
20,409,92899.63,950.33,1575.66,2024-09-23
21,8,97989.98,2887.47,172.14,2024-10-03
22,254,69201.6,7795.65,1742.15,2024-09-02
23,320,63673.59,786.18,4541.73,2024-09-14
24,7,70702.83,2805.62,2204.4,2025-02-14
25,477,99982.45,9232.74,4058.82,2025-05-27
26,53,85436.46,6593.18,4637.92,2025-04-21
27,71,88427.03,8202.04,4558.53,2024-11-20
28,86,93094.56,4099.21,2050.76,2024-07-27
29,307,55441.59,8963.78,3169.34,2025-04-15
30,395,40114.88,2927.16,2733.15,2025-03-17
31,292,47636.32,1882.31,10.75,2025-04-27
32,12,67505.54,2040.41,1027.48,2024-09-13
33,48,49730.1,7104.36,1624.25,2024-12-20
34,464,85686.48,3255.66,4019.92,2024-10-04
35,239,98370.08,2530.28,4074.09,2024-06-22
36,412,94315.81,5630.15,1462.34,2024-12-23
37,370,88322.86,2433.55,3824.75,2024-07-03
38,246,76295.19,531.97,1464.98,2024-08-06
39,60,81657.09,7858.68,4591.08,2025-05-12
40,161,46511.82,505.62,3079.85,2025-03-15
41,499,59298.94,3762.09,4168.82,2024-11-03
42,16,39861.26,8548.69,4647.12,2025-04-28
43,184,67919.65,6293.0,2459.19,2025-05-02
44,19,36876.64,6807.12,4809.43,2025-03-07
45,361,91694.11,702.57,2348.4,2024-07-11
46,105,58221.86,8077.14,1623.29,2024-09-01
47,447,74601.95,5686.63,2199.31,2024-11-06
48,433,83754.18,2038.59,4584.62,2025-06-18
49,399,77110.26,9290.04,3981.37,2024-08-03
50,376,31882.0,9488.8,99.34,2024-06-27
51,454,38797.48,7087.58,1452.42,2024-12-16
52,492,90820.84,573.35,1681.06,2024-10-27
53,162,69731.31,9782.02,1188.15,2025-01-02
54,225,48991.36,1439.71,494.66,2025-06-12
55,500,33406.17,7336.54,4694.15,2025-03-07
56,282,39004.69,6035.01,3754.44,2025-05-03
57,290,38201.56,9365.63,1781.72,2025-04-11
58,195,49369.89,2535.89,3145.09,2024-12-26
59,379,84967.97,9873.91,1570.61,2025-03-23
60,126,65018.44,5024.95,2116.56,2025-03-12
61,350,36204.11,5843.66,688.4,2024-10-04
62,78,86720.54,912.49,4460.2,2025-06-08
63,456,51769.04,2418.55,4735.34,2024-07-07
64,27,82014.98,8942.62,1869.0,2024-09-26
65,365,46413.03,4360.96,2462.52,2024-07-03
66,115,70148.3,6657.38,3206.49,2025-04-26
67,441,33686.73,178.48,1080.28,2025-05-24
68,132,78372.18,487.33,2799.8,2025-02-15
69,4,81111.23,1339.79,1516.91,2024-11-07
70,193,30659.25,5792.38,2237.27,2025-01-01
71,392,59012.02,2512.69,159.39,2025-06-11
72,50,53840.27,6264.33,919.17,2025-02-16
73,257,34440.96,2557.08,3504.03,2025-04-24
74,158,64793.3,5517.87,2944.7,2024-07-20
75,342,45399.63,7372.58,3343.42,2025-03-25
76,82,93722.59,1323.13,3480.28,2025-06-19
77,464,37654.17,906.61,3209.48,2024-09-01
78,413,69363.32,7862.37,1477.49,2024-10-24
79,401,58395.76,102.57,670.02,2024-09-02
80,317,44378.57,4824.47,4934.73,2024-11-13
81,13,69493.36,4275.18,1173.97,2024-09-24
82,324,75188.04,4003.83,4390.27,2025-04-08
83,70,53651.19,2466.83,1039.69,2024-11-09
84,170,95577.79,1794.29,401.47,2025-05-24
85,56,35063.92,931.37,4976.06,2024-09-09
86,145,78879.98,997.1,2785.14,2024-09-28
