AccountID,CustomerID,BrokerageFirm,TotalInvested,CurrentValue
1,292,eToro,28499.76,30133.85
2,213,Robinhood,11429.55,17339.25
3,141,TD Ameritrade,4734.0,8925.54
4,170,Freedom Finance,37697.98,35914.28
5,269,Freedom Finance,48190.41,47923.45
6,136,TD Ameritrade,10119.61,48448.84
7,101,TD Ameritrade,7888.38,10021.54
8,201,Freedom Finance,7088.09,5886.04
9,270,Robinhood,12481.7,29159.38
10,276,Robinhood,31709.41,45740.65
11,116,Interactive Brokers,10262.06,44596.02
12,248,eToro,9280.02,46241.32
13,294,Robinhood,42238.49,50416.82
14,118,eToro,8183.4,31044.42
15,177,Robinhood,11754.07,24862.34
16,165,Freedom Finance,28022.67,41835.57
17,235,eToro,33516.12,18374.81
18,163,eToro,45915.41,9360.55
19,112,TD Ameritrade,40434.2,47815.92
20,160,Robinhood,20841.41,55825.42
21,118,TD Ameritrade,49320.64,52179.77
22,108,Interactive Brokers,20263.66,46432.83
23,298,Freedom Finance,45599.38,37184.94
24,225,Interactive Brokers,42111.52,24059.53
25,273,TD Ameritrade,3997.63,51171.24
26,125,eToro,14840.05,36267.49
27,279,Interactive Brokers,12195.85,32149.41
28,141,Interactive Brokers,29908.67,28024.56
29,165,Freedom Finance,889.62,29172.28
30,186,Freedom Finance,28810.89,53761.09
31,264,Robinhood,29240.46,28942.45
32,219,eToro,16102.35,40599.75
33,146,Robinhood,20289.97,55953.33
34,183,TD Ameritrade,41727.06,13984.03
35,238,TD Ameritrade,30873.03,27368.17
36,117,eToro,12578.83,28418.91
37,178,Robinhood,47968.09,43595.04
38,188,TD Ameritrade,22326.02,19547.71
39,114,Freedom Finance,25666.99,47966.51
40,284,TD Ameritrade,16429.72,47497.8
41,121,eToro,10426.6,46531.24
42,219,eToro,28570.66,54007.23
43,181,TD Ameritrade,14239.13,31791.23
44,105,eToro,14560.25,47429.63
45,189,TD Ameritrade,33379.73,36284.92
46,254,TD Ameritrade,23233.89,9776.64
47,155,Robinhood,30642.34,5359.19
48,278,eToro,45743.05,8055.55
49,251,Robinhood,46602.4,13736.61
50,281,Robinhood,9039.74,7443.46
51,173,Robinhood,10178.27,7435.94
52,214,Interactive Brokers,11793.4,37554.95
53,263,Robinhood,16799.77,9429.13
54,163,Freedom Finance,8530.75,54137.06
55,276,TD Ameritrade,34215.2,33381.87
56,275,Robinhood,1351.77,58294.56
57,148,Robinhood,15423.16,48091.67
58,217,Freedom Finance,23901.1,47376.4
59,195,Robinhood,19946.44,16094.47
60,186,Freedom Finance,25834.04,36390.05
61,211,Freedom Finance,35760.24,54112.31
62,183,TD Ameritrade,41241.97,9126.52
63,154,Interactive Brokers,44036.84,17074.18
64,225,TD Ameritrade,14545.81,22642.03
65,167,eToro,2008.74,47540.36
66,246,Interactive Brokers,27924.17,12047.73
67,256,Robinhood,9494.07,4287.99
68,127,Interactive Brokers,18021.45,27325.33
69,160,eToro,34262.42,42296.32
70,142,Robinhood,36018.14,21311.24
71,107,Interactive Brokers,10476.28,4001.86
72,172,Freedom Finance,27260.73,22980.66
73,174,TD Ameritrade,11105.59,13688.04
74,177,Robinhood,39011.98,43258.82
75,112,Robinhood,34370.03,42115.38
76,111,eToro,10515.11,22632.27
77,172,Interactive Brokers,20231.24,33939.44
78,105,eToro,8568.07,27535.08
79,171,eToro,24755.49,47297.01
80,266,eToro,11149.4,27776.63
81,168,TD Ameritrade,38214.62,33604.45
82,244,Interactive Brokers,2242.62,50599.44
83,111,eToro,31951.96,44327.5
84,117,eToro,14090.08,58092.04
85,158,Interactive Brokers,28459.09,22194.15
86,127,Robinhood,608.8,58657.89
87,161,TD Ameritrade,42671.41,46013.15
88,149,TD Ameritrade,15971.22,13969.96
89,217,eToro,5046.73,36170.29
90,201,Freedom Finance,41318.5,28893.69
91,282,Robinhood,15753.68,41247.44
92,290,Interactive Brokers,22225.8,15289.87
93,181,TD Ameritrade,38307.14,14535.74
94,209,eToro,44635.87,49173.41
95,185,TD Ameritrade,41588.15,58467.56
96,266,Interactive Brokers,44473.78,37079.53
97,168,eToro,15773.15,47523.33
98,203,Freedom Finance,44127.16,8720.26
99,221,TD Ameritrade,46099.45,14392.6
100,236,Robinhood,2210.54,21661.82
101,240,Freedom Finance,46164.85,29325.94
102,259,eToro,33367.79,14887.42
103,163,Robinhood,35386.06,10136.37
104,273,Interactive Brokers,25336.48,15398.54
105,295,Freedom Finance,43580.57,56639.45
106,278,eToro,5745.76,55756.41
107,236,TD Ameritrade,20613.68,17995.01
108,272,Robinhood,26012.84,22937.28
109,288,eToro,11496.84,30853.03
110,215,Robinhood,22312.36,52936.25
111,278,Interactive Brokers,4168.59,53720.69
112,292,TD Ameritrade,35119.25,52679.38
113,161,TD Ameritrade,46849.78,19832.78
