CaseID,CustomerID,CaseType,Status,InvestigatorID
1,0,Structuring,Closed,92
2,1,Smurfing,In Progress,91
3,2,Smurfing,Closed,99
4,3,Structuring,In Progress,94
5,4,Smurfing,In Progress,26
6,5,Structuring,In Progress,39
7,6,Structuring,Closed,78
8,7,Shell Companies,In Progress,69
9,8,Shell Companies,In Progress,75
10,9,Structuring,Closed,7
11,10,Smurfing,In Progress,7
12,11,Shell Companies,In Progress,30
13,12,Smurfing,Open,4
14,13,Shell Companies,Open,74
15,14,Smurfing,Open,99
16,15,Structuring,In Progress,86
17,16,Structuring,Open,97
18,17,Shell Companies,Open,48
19,18,Smurfing,Open,33
20,19,Smurfing,Open,59
21,20,Smurfing,Open,93
22,21,Shell Companies,Open,79
23,22,Structuring,In Progress,37
24,23,Structuring,In Progress,36
25,24,Smurfing,Open,68
26,25,Smurfing,In Progress,43
27,26,Smurfing,In Progress,48
28,27,Smurfing,In Progress,17
29,28,Shell Companies,Closed,9
30,29,Smurfing,Closed,83
31,30,Smurfing,In Progress,57
32,31,Structuring,Closed,69
33,32,Smurfing,Closed,15
34,33,Structuring,Open,94
35,34,Smurfing,In Progress,13
36,35,Shell Companies,In Progress,20
37,36,Structuring,In Progress,22
38,37,Smurfing,In Progress,44
39,38,Structuring,In Progress,54
40,39,Structuring,Closed,28
41,40,Smurfing,In Progress,69
42,41,Smurfing,In Progress,33
43,42,Smurfing,Open,93
44,43,Smurfing,Open,46
45,44,Smurfing,In Progress,81
46,45,Smurfing,Closed,46
47,46,Structuring,In Progress,33
48,47,Structuring,Closed,65
49,48,Smurfing,In Progress,95
50,49,Structuring,Closed,2
51,50,Shell Companies,In Progress,67
52,51,Smurfing,In Progress,9
53,52,Structuring,Open,85
54,53,Smurfing,Closed,54
55,54,Structuring,In Progress,85
56,55,Structuring,In Progress,15
57,56,Shell Companies,Open,74
58,57,Shell Companies,Closed,91
59,58,Shell Companies,Closed,54
60,59,Smurfing,In Progress,59
61,60,Shell Companies,In Progress,10
62,61,Smurfing,Closed,96
63,62,Structuring,In Progress,13
64,63,Structuring,Open,93
65,64,Shell Companies,Closed,59
66,65,Smurfing,In Progress,81
67,66,Structuring,In Progress,19
68,67,Smurfing,Closed,49
69,68,Smurfing,In Progress,95
70,69,Shell Companies,In Progress,24
71,70,Shell Companies,Closed,53
72,71,Structuring,Closed,72
73,72,Structuring,Closed,5
74,73,Smurfing,Open,45
75,74,Smurfing,In Progress,55
76,75,Smurfing,Closed,36
77,76,Smurfing,Closed,37
78,77,Smurfing,In Progress,19
79,78,Structuring,Open,11
80,79,Structuring,In Progress,82
81,80,Shell Companies,Closed,73
82,81,Shell Companies,Closed,57
83,82,Smurfing,In Progress,70
84,83,Shell Companies,Open,41
85,84,Structuring,Open,77
86,85,Structuring,In Progress,25
87,86,Shell Companies,Closed,72
88,87,Structuring,In Progress,86
89,88,Smurfing,Open,86
90,89,Structuring,In Progress,85
91,90,Structuring,Open,6
92,91,Shell Companies,In Progress,29
