TransactionID,MerchantID,Amount,PaymentMethod,Date
1,182,2938.54,Bank Transfer,2024-08-18 06:48:00
2,147,2185.87,Mobile Payment,2025-03-25 16:50:54
3,100,4161.32,Bank Transfer,2025-03-31 02:51:56
4,52,4307.09,Wire Transfer,2025-06-01 12:35:18
5,160,1792.59,Debit Card,2024-07-07 01:44:24
6,186,3926.56,Credit Card,2024-10-25 01:46:30
7,51,785.87,Debit Card,2024-09-11 04:59:54
8,124,570.93,Bank Transfer,2024-11-05 19:03:36
9,178,2533.81,Mobile Payment,2025-01-21 10:25:37
10,170,3226.88,Mobile Payment,2025-02-09 00:09:35
11,116,1040.49,Wire Transfer,2024-08-23 05:41:42
12,49,2279.65,Wire Transfer,2024-09-24 16:53:15
13,75,4376.37,Bank Transfer,2024-11-24 09:46:58
14,59,804.38,Bank Transfer,2025-01-26 20:46:44
15,54,138.15,Debit Card,2025-06-13 01:21:38
16,165,4385.75,Bank Transfer,2024-10-17 00:43:18
17,10,367.48,Debit Card,2024-08-31 15:35:21
18,177,739.7,Bank Transfer,2024-12-13 19:01:55
19,69,3185.53,Wire Transfer,2025-04-17 22:33:07
20,174,494.06,Debit Card,2024-12-23 11:56:59
21,62,292.95,Bank Transfer,2025-03-13 13:00:57
22,85,3390.94,Bank Transfer,2025-03-13 21:23:21
23,15,1889.19,Credit Card,2024-07-08 05:27:39
24,155,1246.3,Debit Card,2024-10-16 15:37:51
25,87,903.25,Debit Card,2025-06-04 13:04:18
26,188,1382.49,Wire Transfer,2025-04-30 16:02:32
27,188,4471.51,Debit Card,2025-06-17 22:32:10
28,111,2768.09,Bank Transfer,2024-08-13 06:47:14
29,69,3530.53,Debit Card,2025-04-25 11:26:55
30,138,1130.15,Bank Transfer,2024-12-26 13:44:34
31,80,3710.34,Debit Card,2024-10-04 01:12:52
32,173,4687.63,Debit Card,2024-08-03 04:17:06
33,5,2559.62,Credit Card,2024-10-16 23:19:28
