FXID,CustomerID,CurrencyPair,ExchangeRate,AmountExchanged
1,143,GBP/USD,27.786,6878.93
2,234,EUR/JPY,112.2793,14180.87
3,208,USD/EUR,60.1577,23352.18
4,129,AUD/USD,130.8126,17168.46
5,140,GBP/USD,34.4309,12176.22
6,100,GBP/USD,111.1461,5766.49
7,292,USD/EUR,15.7589,16402.8
8,269,USD/JPY,83.7884,14294.39
9,272,GBP/USD,36.8727,13460.4
10,134,USD/JPY,144.0171,20822.3
11,172,GBP/USD,110.5192,24585.71
12,259,USD/EUR,11.1128,16163.81
13,293,EUR/JPY,87.2,6467.54
14,225,USD/EUR,105.9393,15904.9
15,100,AUD/USD,13.8011,12788.25
16,131,USD/JPY,43.7493,22817.63
17,121,USD/EUR,63.1073,4533.15
18,164,AUD/USD,28.2428,20100.73
19,247,USD/JPY,29.6999,12421.8
20,102,EUR/JPY,131.7586,18475.11
21,162,EUR/JPY,146.2722,459.14
22,119,USD/JPY,60.9688,5111.34
23,205,USD/EUR,147.7189,14619.59
24,282,EUR/JPY,22.2283,24499.58
25,247,USD/JPY,57.2089,21975.26
26,298,AUD/USD,59.5769,24220.59
27,149,USD/JPY,120.387,24385.01
28,102,EUR/JPY,116.79,12446.14
29,207,GBP/USD,17.1051,19172.62
30,113,GBP/USD,22.6046,15553.78
31,178,USD/EUR,105.5809,274.82
32,274,USD/EUR,64.8391,19872.72
33,293,EUR/JPY,60.5793,9845.26
34,110,EUR/JPY,135.5175,5696.01
35,191,GBP/USD,110.7931,10072.8
36,203,USD/JPY,126.2264,18546.39
37,209,USD/EUR,71.9033,21242.73
38,131,AUD/USD,14.9667,2422.63
39,134,USD/EUR,7.4271,11179.32
40,230,EUR/JPY,17.7477,21064.85
41,270,EUR/JPY,29.6941,1143.98
42,210,EUR/JPY,140.9026,9434.3
43,110,GBP/USD,83.6379,17934.21
44,217,EUR/JPY,82.7795,23174.61
45,119,GBP/USD,13.3673,9601.19
46,158,USD/JPY,117.7091,24311.92
47,188,AUD/USD,62.8364,14328.52
48,188,EUR/JPY,1.1208,12291.21
49,199,GBP/USD,44.0503,18247.96
50,159,USD/JPY,30.8634,11638.57
51,231,GBP/USD,129.0882,5416.41
52,209,USD/JPY,61.9895,17962.15
53,193,GBP/USD,37.5706,23669.19
54,135,USD/EUR,23.2171,14771.48
55,212,USD/EUR,58.3378,18518.5
56,228,AUD/USD,97.2326,179.24
57,200,USD/JPY,21.9426,23285.28
58,275,AUD/USD,32.0624,18928.35
59,288,AUD/USD,82.274,5603.82
60,237,USD/JPY,134.7067,2046.38
61,219,EUR/JPY,95.8718,4854.4
62,210,GBP/USD,59.1667,14451.82
63,161,AUD/USD,34.8307,4901.15
64,260,USD/EUR,105.4355,24443.05
65,197,AUD/USD,112.625,8445.27
66,193,EUR/JPY,11.6759,20170.42
67,228,AUD/USD,45.3175,24799.48
68,264,USD/EUR,67.505,2560.93
69,163,EUR/JPY,16.965,4029.86
70,181,EUR/JPY,119.2497,4481.06
71,177,GBP/USD,32.056,5970.61
72,119,AUD/USD,109.1383,13011.61
73,194,EUR/JPY,29.7049,8758.98
74,252,GBP/USD,120.6221,7986.6
75,193,EUR/JPY,66.4926,3037.65
76,214,USD/JPY,0.9493,1408.71
77,265,USD/JPY,20.6256,20127.26
78,119,GBP/USD,118.3175,4355.52
79,279,USD/JPY,20.8584,7385.82
80,138,EUR/JPY,32.2149,23056.64
81,173,GBP/USD,36.0732,19474.07
82,161,EUR/JPY,82.9148,21954.22
83,113,AUD/USD,143.0641,14654.74
84,129,USD/EUR,5.4847,690.8
85,290,USD/EUR,106.1837,12033.46
86,236,AUD/USD,42.2402,2270.67
87,170,EUR/JPY,50.3683,551.51
88,132,AUD/USD,14.2991,14648.53
89,126,GBP/USD,87.0549,22951.04
90,186,GBP/USD,82.1027,15460.89
91,112,EUR/JPY,114.9978,2070.76
92,118,AUD/USD,88.7482,3482.31
93,167,AUD/USD,31.6389,6556.88
94,143,USD/EUR,55.5599,14862.7
95,285,AUD/USD,21.681,17478.82
96,230,AUD/USD,43.2689,17760.34
97,107,USD/EUR,50.5169,3469.09
98,110,AUD/USD,22.8886,21183.85
99,278,USD/JPY,105.0964,11954.65
100,127,EUR/JPY,78.0818,21016.04
101,127,AUD/USD,132.3076,15017.35
102,144,AUD/USD,8.6763,23501.43
103,148,USD/JPY,118.0887,5917.4
104,165,AUD/USD,106.319,9355.29
105,294,USD/JPY,96.4671,14620.15
106,217,GBP/USD,70.0185,8195.63
107,142,EUR/JPY,45.7976,5989.97
108,158,USD/EUR,94.8653,13441.78
109,216,USD/JPY,140.6757,10224.06
110,230,GBP/USD,145.2637,8780.28
111,285,USD/EUR,130.9438,5144.4
112,257,USD/EUR,113.264,4795.16
113,149,USD/EUR,145.8517,11222.56
114,270,GBP/USD,107.0134,1457.9
115,270,EUR/JPY,42.8977,5536.78
116,204,GBP/USD,95.7372,15692.01
117,120,EUR/JPY,47.8934,15562.24
118,201,USD/EUR,139.6869,6053.11
119,222,GBP/USD,21.1192,23273.48
120,163,EUR/JPY,143.4695,14560.0
121,125,GBP/USD,71.0807,14547.21
122,246,USD/JPY,144.8922,19132.65
123,262,EUR/JPY,32.9847,22561.44
124,209,EUR/JPY,124.3447,10937.15
125,216,USD/JPY,7.6759,22025.94
126,167,AUD/USD,17.0094,4813.66
127,197,USD/EUR,15.9338,4800.38
128,109,GBP/USD,145.9081,2923.73
129,217,EUR/JPY,90.7189,4867.81
130,205,EUR/JPY,68.7667,7664.86
131,196,GBP/USD,97.1806,11478.73
132,122,USD/JPY,89.8348,7543.86
133,146,GBP/USD,99.1127,24759.99
134,211,USD/EUR,7.6454,16591.36
135,122,GBP/USD,27.0343,20893.86
136,131,USD/JPY,93.8117,23462.09
137,218,EUR/JPY,60.6958,9140.03
138,226,USD/JPY,73.8301,2606.95
139,289,GBP/USD,84.1188,16955.98
140,251,GBP/USD,76.4018,1511.52
141,158,EUR/JPY,77.1613,18183.29
142,129,EUR/JPY,78.0744,24069.77
143,237,USD/EUR,78.605,16089.37
144,249,USD/EUR,28.8645,15130.65
145,100,EUR/JPY,33.0257,3173.91
146,248,USD/EUR,71.5197,13386.73
147,118,USD/JPY,47.1008,13829.02
148,179,USD/EUR,80.7812,2409.43
149,169,EUR/JPY,75.2643,16394.51
150,127,USD/EUR,73.2736,21050.71
151,174,AUD/USD,75.4293,24552.47
152,288,GBP/USD,74.9045,3672.37
153,283,USD/EUR,130.3146,23284.29
154,167,USD/JPY,35.0476,794.44
155,158,USD/JPY,17.9317,2474.7
156,168,GBP/USD,62.5313,17360.53
157,203,USD/EUR,13.5211,9593.08
158,233,AUD/USD,114.4951,1216.49
159,250,USD/JPY,119.5777,22444.01
160,155,EUR/JPY,86.9679,22224.76
161,113,USD/JPY,63.9788,23016.18
162,131,USD/JPY,60.8404,14220.14
163,271,GBP/USD,76.9964,12272.5
164,124,EUR/JPY,1.587,23918.12
