InvestmentID,CustomerID,InvestmentType,Amount,ROI,MaturityDate
1,102,Real Estate,18687.13,11.63,2034-06-11
2,295,Mutual Fund,73366.09,11.04,2035-03-09
3,107,Fixed Deposit,39212.93,7.93,2026-07-29
4,161,Bonds,91381.0,9.84,2032-02-03
5,234,ETF,25878.61,8.09,2027-10-27
6,146,Mutual Fund,87020.59,8.36,2027-07-07
7,198,Bonds,83312.35,11.43,2034-07-06
8,216,Fixed Deposit,11177.83,7.19,2034-03-14
9,127,Fixed Deposit,91580.59,11.13,2032-01-24
10,186,Real Estate,1046.0,3.11,2026-11-06
11,151,Mutual Fund,75962.8,9.14,2030-09-02
12,254,Bonds,42882.84,3.36,2033-05-18
13,116,Mutual Fund,50913.67,10.57,2026-08-13
14,273,Mutual Fund,72686.89,8.05,2032-05-15
15,134,Mutual Fund,10857.54,7.26,2031-03-19
16,187,Fixed Deposit,3216.55,10.51,2033-11-23
17,288,ETF,55277.24,4.14,2033-12-13
18,170,Mutual Fund,73325.12,4.88,2034-09-16
19,193,ETF,99402.61,10.21,2033-10-06
20,269,Bonds,34765.71,5.69,2031-07-12
21,260,Bonds,58216.18,10.97,2027-04-15
22,148,Fixed Deposit,80481.07,4.72,2034-10-26
23,225,ETF,43540.06,7.72,2029-07-31
24,228,ETF,87769.26,5.97,2034-06-21
25,226,Real Estate,95984.76,10.95,2030-10-16
26,249,Mutual Fund,18104.19,11.3,2026-12-12
27,225,Real Estate,25100.5,10.26,2032-03-13
28,178,Real Estate,9015.4,11.42,2028-12-04
29,119,Real Estate,15747.36,6.39,2034-05-10
30,181,ETF,81023.54,5.03,2033-08-05
31,210,Fixed Deposit,59164.97,5.73,2027-03-05
32,130,Mutual Fund,12217.05,11.9,2030-08-02
33,279,Fixed Deposit,4174.34,7.05,2032-05-29
34,267,Mutual Fund,21193.9,8.94,2033-04-23
35,108,Real Estate,37962.76,8.44,2032-01-31
36,181,Fixed Deposit,47063.05,4.58,2032-09-01
37,198,Bonds,66328.68,5.99,2027-06-25
38,173,Fixed Deposit,23448.47,10.69,2030-10-01
39,269,Real Estate,90178.49,9.17,2032-09-19
40,260,Real Estate,85694.86,5.65,2033-06-13
41,296,Fixed Deposit,60345.68,8.53,2030-05-19
42,126,Mutual Fund,37951.39,11.77,2030-08-18
43,125,ETF,22953.33,10.28,2028-02-09
44,170,Mutual Fund,59006.07,10.32,2031-10-20
45,198,Real Estate,50208.92,10.81,2032-10-11
46,208,Mutual Fund,35739.7,8.48,2027-05-14
47,231,Mutual Fund,27919.53,4.53,2028-04-02
48,227,Fixed Deposit,41330.54,6.49,2032-03-24
49,203,Bonds,9710.63,9.18,2035-02-21
50,257,Bonds,90386.79,5.97,2029-09-15
51,158,Real Estate,92520.76,3.79,2033-09-22
52,289,Bonds,32029.84,10.35,2034-07-07
53,254,ETF,14174.78,4.96,2033-08-20
54,100,Bonds,25462.2,9.93,2034-03-09
55,105,Bonds,47520.58,8.55,2035-03-19
56,184,Bonds,31084.93,6.94,2031-11-23
57,298,Mutual Fund,24705.39,7.98,2029-02-13
58,181,ETF,73300.52,3.16,2027-12-29
59,137,Mutual Fund,94338.98,9.62,2035-03-12
60,218,ETF,86927.91,4.6,2026-12-23
61,294,Bonds,30136.25,7.32,2029-02-10
62,128,Real Estate,34471.18,6.46,2027-04-29
63,292,ETF,73947.76,8.61,2029-01-08
64,270,Bonds,85870.05,7.24,2031-05-04
65,263,Real Estate,73560.03,5.6,2033-10-23
66,202,Fixed Deposit,53913.36,3.29,2032-09-26
67,209,Real Estate,38101.31,7.96,2029-10-04
68,214,Real Estate,15483.53,9.59,2030-05-24
69,270,Real Estate,51835.79,7.17,2026-06-28
70,281,ETF,41777.65,8.92,2031-10-01
71,201,Bonds,13114.99,4.87,2026-07-28
72,219,Fixed Deposit,84975.71,10.61,2030-11-02
73,120,Real Estate,35356.94,5.6,2035-03-22
74,270,Bonds,41068.97,4.85,2026-08-10
75,294,Real Estate,38740.92,5.86,2033-03-21
76,152,Mutual Fund,3065.55,8.2,2034-09-17
77,255,Fixed Deposit,37354.4,4.6,2032-06-19
78,157,ETF,11037.68,9.12,2030-12-05
79,114,ETF,82604.17,7.72,2034-09-16
80,145,Bonds,73164.09,9.25,2026-08-20
81,218,ETF,89621.76,5.23,2028-08-10
82,217,ETF,69606.28,4.27,2029-09-14
83,116,Fixed Deposit,29401.75,11.62,2030-09-30
84,216,ETF,88932.12,4.59,2033-08-23
85,137,Mutual Fund,89388.27,8.85,2031-07-12
86,281,ETF,87888.42,6.13,2033-06-26
87,212,ETF,21765.76,7.53,2035-04-10
88,280,Real Estate,30613.94,9.83,2029-12-04
89,250,ETF,71332.91,11.37,2034-02-15
90,216,Fixed Deposit,61435.16,4.97,2035-04-28
91,274,Bonds,85809.15,10.31,2028-07-19
92,229,ETF,78256.95,3.24,2034-05-28
93,279,Mutual Fund,6970.59,6.78,2035-03-03
94,183,Mutual Fund,3462.12,7.13,2029-12-02
95,154,Mutual Fund,74260.83,10.51,2026-12-08
96,168,Fixed Deposit,94300.69,4.97,2030-11-24
97,219,Bonds,6753.25,9.55,2026-09-15
98,211,Bonds,87688.34,10.03,2031-11-17
99,233,Fixed Deposit,5757.22,4.33,2031-10-31
100,246,Real Estate,51131.79,10.32,2032-11-13
101,186,Bonds,81434.52,5.52,2030-03-13
102,111,Real Estate,20717.34,8.32,2030-03-04
103,108,Real Estate,31401.81,11.9,2029-11-14
104,251,Real Estate,33588.03,11.24,2031-08-12
105,295,Real Estate,10630.21,11.34,2027-10-22
106,126,ETF,40633.5,7.54,2032-01-07
107,107,Bonds,72437.12,9.66,2031-06-09
108,266,Mutual Fund,86443.29,9.58,2032-07-10
109,231,ETF,10332.98,3.52,2030-01-05
110,148,ETF,7793.53,3.25,2031-10-07
111,167,Bonds,85751.38,9.51,2033-05-14
112,164,ETF,59083.02,6.95,2034-11-26
113,182,Fixed Deposit,4334.45,4.85,2031-06-21
114,255,Real Estate,17327.42,9.55,2034-10-11
115,195,Bonds,59912.31,6.62,2032-09-16
116,115,Bonds,70004.98,4.13,2030-08-11
117,283,Fixed Deposit,61178.02,7.81,2031-10-09
118,194,ETF,19932.57,7.0,2027-12-26
119,150,ETF,73399.17,7.39,2027-05-28
120,113,Real Estate,20508.58,4.25,2033-05-21
121,106,Fixed Deposit,35672.54,6.94,2028-10-16
122,215,Bonds,11428.96,3.64,2031-08-27
123,137,ETF,81171.97,9.94,2029-07-27
124,109,Real Estate,54092.33,5.17,2027-04-14
125,169,Bonds,33687.19,8.15,2027-09-01
126,104,ETF,79297.19,4.76,2028-05-19
127,246,Mutual Fund,14943.41,4.0,2028-02-28
128,224,Fixed Deposit,94134.25,7.0,2030-04-24
129,222,Mutual Fund,19756.44,7.27,2034-03-16
